Year,Name,position,Primary team,method,vote_percentage,career_start,career_end
1936,Ty Cobb,CF,Detroit Tigers,BBWAA,98.23,1905,1928
1936,Walter Johnson,P,Washington Senators,BBWAA,83.63,1907,1927
1936,Christy Mathewson,P,New York Giants,BBWAA,90.71,1900,1916
1936,Babe Ruth,RF,New York Yankees,BBWAA,95.13,1914,1935
1936,Honus Wagner,SS,Pittsburgh Pirates,BBWAA,95.13,1897,1917
1937,Morgan Bulkeley,EXEC,—,VC,,1874,1876
1937,Ban Johnson,EXEC,—,VC,,1900,1927
1937,Nap Lajoie,2B,Cleveland Indians,BBWAA,83.58,1896,1916
1937,Connie Mack,MGR,Philadelphia Athletics,VC,,1894,1950
1937,John McGraw,MGR,New York Giants,VC,,1899,1932
1937,Tris Speaker,CF,Cleveland Indians,BBWAA,82.09,1907,1928
1937,George Wright,EXEC/PIO,Boston Red Stockings,VC,,1867,1882
1937,Cy Young,P,Cleveland Spiders[c 1],BBWAA,76.12,1890,1911
1938,Grover Cleveland Alexander,P,Philadelphia Phillies,BBWAA,80.92,1911,1930
1938,Alexander Cartwright,PIO,Knickerbocker Base Ball Club,VC,,,
1938,Henry Chadwick,PIO,—,VC,,,
1939,Cap Anson,1B,Chicago White Stockings,VC,,1871,1897
1939,Eddie Collins,2B,Chicago White Sox,BBWAA,77.74,1906,1930
1939,Charles Comiskey,EXEC/PIO,Chicago White Sox,VC,,1900,1931
1939,Candy Cummings,EXEC/PIO,Hartford Dark Blues,VC,,1872,1877
1939,Buck Ewing,C,New York Giants,VC,,1880,1897
1939,Lou Gehrig,1B,New York Yankees,BBWAA,,1923,1939
1939,Willie Keeler,RF,New York Highlanders[c 2],BBWAA,75.55,1892,1910
1939,Charles Radbourn,P,Providence Grays,VC,,1881,1891
1939,George Sisler,1B,St. Louis Browns,BBWAA,85.77,1915,1930
1939,Albert Spalding,EXEC/PIO,Chicago White Stockings,VC,,1871,1878
19425,Rogers Hornsby,2B,St. Louis Cardinals,BBWAA,78.11,1915,1937
19445,Kenesaw Landis,EXEC,—,VC,,1920,1944
1945,Roger Bresnahan,C,New York Giants,VC,,1897,1915
1945,Dan Brouthers,1B,Buffalo Bisons,VC,,1879,1904
1945,Fred Clarke,LF,Pittsburgh Pirates,VC,,1894,1915
1945,Jimmy Collins,3B,Boston Red Sox,VC,,1895,1908
1945,Ed Delahanty,LF,Philadelphia Phillies,VC,,1888,1903
1945,Hugh Duffy,OF,Boston Beaneaters,VC,,1888,1906
1945,Hugh Jennings,SS,Baltimore Orioles (NL)[c 3],VC,,1891,1918
